id,user_id,user_name,sentence_index,char_index,char_1,char_2,DD,DU,UD,UU,H1,H2
1629,5,Pavan,3,77,100,32,218,331,86,199,132,113
1630,5,Pavan,3,78,32,97,297,442,184,329,113,145
1631,5,Pavan,3,79,97,116,294,434,149,289,145,140
1632,5,Pavan,3,80,116,116,180,308,40,168,140,128
1633,5,Pavan,3,81,116,105,108,259,-20,131,128,151
1634,5,Pavan,3,82,105,116,168,297,17,146,151,129
1635,5,Pavan,3,83,116,117,160,300,31,171,129,140
1636,5,Pavan,3,84,117,100,1803,2003,1663,1863,140,200
1637,5,Pavan,3,85,100,101,132,293,-68,93,200,161
1638,5,Pavan,4,0,13,116,1268,1409,1157,1298,111,141
1639,5,Pavan,4,1,116,104,109,288,-32,147,141,179
1640,5,Pavan,4,2,104,101,286,408,107,229,179,122
1641,5,Pavan,4,3,101,32,141,301,19,179,122,160
1642,5,Pavan,4,4,32,98,279,411,119,251,160,132
1643,5,Pavan,4,5,98,101,153,265,21,133,132,112
1644,5,Pavan,4,6,101,116,412,581,300,469,112,169
1645,5,Pavan,4,7,116,115,51,209,-118,40,169,158
1646,5,Pavan,4,8,115,8,1592,1740,1434,1582,158,148
1647,5,Pavan,4,9,8,8,178,317,30,169,148,139
1648,5,Pavan,4,10,8,115,538,643,399,504,139,105
1649,5,Pavan,4,11,115,116,210,395,105,290,105,185
1650,5,Pavan,4,12,116,32,218,361,33,176,185,143
1651,5,Pavan,4,13,32,112,637,729,494,586,143,92
1652,5,Pavan,4,14,112,114,259,431,167,339,92,172
1653,5,Pavan,4,15,114,101,123,261,-49,89,172,138
1654,5,Pavan,4,16,101,112,490,594,352,456,138,104
1655,5,Pavan,4,17,112,101,145,284,41,180,104,139
1656,5,Pavan,4,18,101,114,261,384,122,245,139,123
1657,5,Pavan,4,19,114,97,427,558,304,435,123,131
1658,5,Pavan,4,20,97,116,263,431,132,300,131,168
1659,5,Pavan,4,21,116,105,789,1014,621,846,168,225
1660,5,Pavan,4,22,105,111,146,375,-79,150,225,229
1661,5,Pavan,4,23,111,110,1083,1247,854,1018,229,164
1662,5,Pavan,4,24,110,32,311,470,147,306,164,159
1663,5,Pavan,4,25,32,102,1100,1247,941,1088,159,147
1664,5,Pavan,4,26,102,111,191,375,44,228,147,184
1665,5,Pavan,4,27,111,114,253,417,69,233,184,164
1666,5,Pavan,4,28,114,32,244,392,80,228,164,148
1667,5,Pavan,4,29,32,116,219,390,71,242,148,171
1668,5,Pavan,4,30,116,111,326,507,155,336,171,181
1669,5,Pavan,4,31,111,109,280,384,99,203,181,104
1670,5,Pavan,4,32,109,109,162,298,58,194,104,136
1671,5,Pavan,4,33,109,111,167,309,31,173,136,142
1672,5,Pavan,4,34,111,114,269,417,127,275,142,148
1673,5,Pavan,4,35,114,111,167,301,19,153,148,134
1674,5,Pavan,4,36,111,119,420,549,286,415,134,129
1675,5,Pavan,4,37,119,32,242,376,113,247,129,134
1676,5,Pavan,4,38,32,105,598,773,464,639,134,175
1677,5,Pavan,4,39,105,115,259,392,84,217,175,133
1678,5,Pavan,4,40,115,32,168,311,35,178,133,143
1679,5,Pavan,4,41,32,100,175,318,32,175,143,143
1680,5,Pavan,4,42,100,111,219,463,76,320,143,244
1681,5,Pavan,4,43,111,105,192,301,-52,57,244,109
1682,5,Pavan,4,44,105,110,313,445,204,336,109,132
1683,5,Pavan,4,45,110,32,262,397,130,265,132,135
1684,5,Pavan,4,46,32,121,972,1133,837,998,135,161
1685,5,Pavan,4,47,121,111,219,431,58,270,161,212
1686,5,Pavan,4,48,111,117,248,387,36,175,212,139
1687,5,Pavan,4,49,117,114,520,669,381,530,139,149
1688,5,Pavan,4,50,114,32,319,467,170,318,149,148
1689,5,Pavan,4,51,32,98,523,646,375,498,148,123
1690,5,Pavan,4,52,98,101,233,361,110,238,123,128
1691,5,Pavan,4,53,101,115,255,382,127,254,128,127
1692,5,Pavan,4,54,115,116,234,374,107,247,127,140
1693,5,Pavan,4,55,116,32,441,565,301,425,140,124
1694,5,Pavan,4,56,32,116,376,520,252,396,124,144
1695,5,Pavan,4,57,116,111,267,393,123,249,144,126
1696,5,Pavan,4,58,111,100,484,691,358,565,126,207
1697,5,Pavan,4,59,100,97,146,335,-61,128,207,189
1698,5,Pavan,4,60,97,121,140,296,-49,107,189,156
1699,5,Pavan,4,61,121,8,5952,6038,5796,5882,156,86
1700,5,Pavan,4,62,8,114,3383,3530,3297,3444,86,147
1701,5,Pavan,4,63,114,103,5549,5704,5402,5557,147,155
1702,5,Pavan,4,64,103,8,8305,8485,8150,8330,155,180
1703,5,Pavan,4,65,8,97,131,276,-49,96,180,145
1704,6,Aniket,0,0,97,110,241,430,103,292,138,189
1705,6,Aniket,0,1,110,121,273,405,84,216,189,132
1706,6,Aniket,0,2,121,32,2325,2458,2193,2326,132,133
1707,6,Aniket,0,3,32,116,694,823,561,690,133,129
1708,6,Aniket,0,4,116,114,168,292,39,163,129,124
1709,6,Aniket,0,5,114,97,187,339,63,215,124,152
1710,6,Aniket,0,6,97,110,1785,1893,1633,1741,152,108
1711,6,Aniket,0,7,110,115,403,534,295,426,108,131
1712,6,Aniket,0,8,115,105,250,374,119,243,131,124
1713,6,Aniket,0,9,105,116,519,646,395,522,124,127
1714,6,Aniket,0,10,116,105,198,397,71,270,127,199
1715,6,Aniket,0,11,105,111,837,955,638,756,199,118
1716,6,Aniket,0,12,111,110,298,406,180,288,118,108
1717,6,Aniket,0,13,110,32,719,858,611,750,108,139
1718,6,Aniket,0,14,32,105,673,788,534,649,139,115
1719,6,Aniket,0,15,105,115,244,368,129,253,115,124
1720,6,Aniket,0,16,115,32,178,310,54,186,124,132
1721,6,Aniket,0,17,32,101,402,516,270,384,132,114
1722,6,Aniket,0,18,101,97,152,299,38,185,114,147
1723,6,Aniket,0,19,97,115,278,415,131,268,147,137
1724,6,Aniket,0,20,115,105,332,456,195,319,137,124
1725,6,Aniket,0,21,105,101,319,452,195,328,124,133
1726,6,Aniket,0,22,101,114,151,260,18,127,133,109
1727,6,Aniket,0,23,114,32,405,536,296,427,109,131
1728,6,Aniket,0,24,32,105,1074,1181,943,1050,131,107
1729,6,Aniket,0,25,105,102,273,395,166,288,107,122
1730,6,Aniket,0,26,102,32,160,285,38,163,122,125
1731,6,Aniket,0,27,32,121,362,467,237,342,125,105
1732,6,Aniket,0,28,121,111,580,692,475,587,105,112
1733,6,Aniket,0,29,111,117,172,298,60,186,112,126
1734,6,Aniket,0,30,117,32,273,397,147,271,126,124
1735,6,Aniket,0,31,32,98,554,652,430,528,124,98
1736,6,Aniket,0,32,98,101,175,306,77,208,98,131
1737,6,Aniket,0,33,101,108,322,450,191,319,131,128
1738,6,Aniket,0,34,108,105,236,336,108,208,128,100
1739,6,Aniket,0,35,105,101,201,371,101,271,100,170
1740,6,Aniket,0,36,101,118,430,540,260,370,170,110
1741,6,Aniket,0,37,118,101,147,283,37,173,110,136
1742,6,Aniket,0,38,101,32,499,622,363,486,136,123
1743,6,Aniket,0,39,32,105,553,680,430,557,123,127
1744,6,Aniket,0,40,105,110,210,324,83,197,127,114
1745,6,Aniket,0,41,110,32,204,325,90,211,114,121
1746,6,Aniket,0,42,32,121,569,710,448,589,121,141
1747,6,Aniket,0,43,121,111,205,330,64,189,141,125
1748,6,Aniket,0,44,111,117,635,751,510,626,125,116
1749,6,Aniket,0,45,117,114,210,331,94,215,116,121
1750,6,Aniket,0,46,114,115,557,720,436,599,121,163
1751,6,Aniket,0,47,115,101,277,450,114,287,163,173
1752,6,Aniket,0,48,101,108,376,505,203,332,173,129
1753,6,Aniket,0,49,108,102,200,316,71,187,129,116
1754,6,Aniket,0,50,102,32,628,744,512,628,116,116
1755,6,Aniket,0,51,32,97,596,759,480,643,116,163
1756,6,Aniket,0,52,97,110,394,503,231,340,163,109
1757,6,Aniket,0,53,110,100,142,268,33,159,109,126
1758,6,Aniket,0,54,100,32,158,276,32,150,126,118
1759,6,Aniket,0,55,32,121,733,843,615,725,118,110
1760,6,Aniket,0,56,121,111,226,350,116,240,110,124
1761,6,Aniket,0,57,111,117,238,348,114,224,124,110
1762,6,Aniket,0,58,117,114,318,458,208,348,110,140
1763,6,Aniket,0,59,114,32,208,336,68,196,140,128
1764,6,Aniket,0,60,32,116,292,407,164,279,128,115
1765,6,Aniket,0,61,116,97,222,393,107,278,115,171
1766,6,Aniket,0,62,97,108,311,435,140,264,171,124
1767,6,Aniket,0,63,108,101,173,354,49,230,124,181
1768,6,Aniket,0,64,101,110,239,356,58,175,181,117
1769,6,Aniket,0,65,110,116,557,698,440,581,117,141
1770,6,Aniket,1,0,13,105,1634,1749,1534,1649,100,115
1771,6,Aniket,1,1,105,116,208,349,93,234,115,141
1772,6,Aniket,1,2,116,32,188,309,47,168,141,121
1773,6,Aniket,1,3,32,100,586,729,465,608,121,143
1774,6,Aniket,1,4,100,111,219,326,76,183,143,107
1775,6,Aniket,1,5,111,101,325,473,218,366,107,148
1776,6,Aniket,1,6,101,115,312,421,164,273,148,109
1777,6,Aniket,1,7,115,32,205,340,96,231,109,135
1778,6,Aniket,1,8,32,110,971,1075,836,940,135,104
1779,6,Aniket,1,9,110,111,506,614,402,510,104,108
1780,6,Aniket,1,10,111,116,148,272,40,164,108,124
1781,6,Aniket,1,11,116,32,180,314,56,190,124,134
1782,6,Aniket,1,12,32,109,285,408,151,274,134,123
1783,6,Aniket,1,13,109,97,476,642,353,519,123,166
1784,6,Aniket,1,14,97,116,240,365,74,199,166,125
1785,6,Aniket,1,15,116,116,180,321,55,196,125,141
1786,6,Aniket,1,16,116,101,238,377,97,236,141,139
1787,6,Aniket,1,17,101,114,157,269,18,130,139,112
1788,6,Aniket,1,18,114,32,609,739,497,627,112,130
1789,6,Aniket,1,19,32,104,1477,1603,1347,1473,130,126
1790,6,Aniket,1,20,104,111,642,757,516,631,126,115
1791,6,Aniket,1,21,111,119,240,389,125,274,115,149
1792,6,Aniket,1,22,119,32,254,388,105,239,149,134
1793,6,Aniket,1,23,32,115,1418,1573,1284,1439,134,155
1794,6,Aniket,1,24,115,108,209,335,54,180,155,126
1795,6,Aniket,1,25,108,111,201,298,75,172,126,97
1796,6,Aniket,1,26,111,119,240,383,143,286,97,143
1797,6,Aniket,1,27,119,108,250,384,107,241,143,134
1798,6,Aniket,1,28,108,121,469,554,335,420,134,85
1799,6,Aniket,1,29,121,32,153,277,68,192,85,124
1800,6,Aniket,1,30,32,121,1142,1270,1018,1146,124,128
1801,6,Aniket,1,31,121,111,226,349,98,221,128,123
1802,6,Aniket,1,32,111,117,202,317,79,194,123,115
1803,6,Aniket,1,33,117,32,147,269,32,154,115,122
1804,6,Aniket,1,34,32,103,512,672,390,550,122,160
1805,6,Aniket,1,35,103,111,212,293,52,133,160,81
1806,6,Aniket,1,36,111,32,338,434,257,353,81,96
1807,6,Aniket,1,37,32,97,911,1048,815,952,96,137
1808,6,Aniket,1,38,97,115,262,396,125,259,137,134
1809,6,Aniket,1,39,115,32,199,326,65,192,134,127
1810,6,Aniket,1,40,32,108,639,764,512,637,127,125
1811,6,Aniket,1,41,108,111,196,296,71,171,125,100
1812,6,Aniket,1,42,111,110,234,354,134,254,100,120
1813,6,Aniket,1,43,110,103,274,385,154,265,120,111
1814,6,Aniket,1,44,103,32,154,277,43,166,111,123
1815,6,Aniket,1,45,32,97,833,951,710,828,123,118
1816,6,Aniket,1,46,97,115,229,362,111,244,118,133
1817,6,Aniket,1,47,115,32,327,451,194,318,133,124
1818,6,Aniket,1,48,32,121,769,891,645,767,124,122
1819,6,Aniket,1,49,121,111,354,471,232,349,122,117
1820,6,Aniket,1,50,111,117,208,341,91,224,117,133
1821,6,Aniket,1,51,117,32,164,283,31,150,133,119
1822,6,Aniket,1,52,32,100,561,696,442,577,119,135
1823,6,Aniket,1,53,100,111,278,405,143,270,135,127
1824,6,Aniket,1,54,111,32,621,720,494,593,127,99
1825,6,Aniket,1,55,32,110,510,636,411,537,99,126
1826,6,Aniket,1,56,110,111,464,562,338,436,126,98
1827,6,Aniket,1,57,111,116,137,265,39,167,98,128
1828,6,Aniket,1,58,116,32,183,316,55,188,128,133
1829,6,Aniket,1,59,32,115,470,596,337,463,133,126
1830,6,Aniket,1,60,115,116,271,411,145,285,126,140
1831,6,Aniket,1,61,116,111,288,475,148,335,140,187
1832,6,Aniket,1,62,111,112,145,286,-42,99,187,141
1833,6,Aniket,2,0,13,119,1042,1188,950,1096,92,146
1834,6,Aniket,2,1,119,101,222,361,76,215,146,139
1835,6,Aniket,2,2,101,32,232,352,93,213,139,120
1836,6,Aniket,2,3,32,107,451,564,331,444,120,113
1837,6,Aniket,2,4,107,110,206,316,93,203,113,110
1838,6,Aniket,2,5,110,111,537,640,427,530,110,103
1839,6,Aniket,2,6,111,119,282,407,179,304,103,125
1840,6,Aniket,2,7,119,119,1127,1262,1002,1137,125,135
1841,6,Aniket,2,8,119,104,186,310,51,175,135,124
1842,6,Aniket,2,9,104,97,154,386,30,262,124,232
1843,6,Aniket,2,10,97,116,183,301,-49,69,232,118
1844,6,Aniket,2,11,116,32,309,443,191,325,118,134
1845,6,Aniket,2,12,32,8,979,1085,845,951,134,106
1846,6,Aniket,2,13,8,8,183,274,77,168,106,91
1847,6,Aniket,2,14,8,8,173,285,82,194,91,112
1848,6,Aniket,2,15,8,8,198,315,86,203,112,117
1849,6,Aniket,2,16,8,8,196,288,79,171,117,92
1850,6,Aniket,2,17,8,32,2188,2360,2096,2268,92,172
1851,6,Aniket,2,18,32,119,642,793,470,621,172,151
1852,6,Aniket,2,19,119,104,212,338,61,187,151,126
1853,6,Aniket,2,20,104,97,501,598,375,472,126,97
1854,6,Aniket,2,21,97,116,353,468,256,371,97,115
1855,6,Aniket,2,22,116,32,670,789,555,674,115,119
1856,6,Aniket,2,23,32,119,491,626,372,507,119,135
1857,6,Aniket,2,24,119,101,225,355,90,220,135,130
1858,6,Aniket,2,25,101,32,480,624,350,494,130,144
1859,6,Aniket,2,26,32,97,188,359,44,215,144,171
1860,6,Aniket,2,27,97,114,217,344,46,173,171,127
1861,6,Aniket,2,28,114,101,166,319,39,192,127,153
1862,6,Aniket,2,29,101,32,310,456,157,303,153,146
1863,6,Aniket,2,30,32,98,943,1063,797,917,146,120
1864,6,Aniket,2,31,98,117,338,450,218,330,120,112
1865,6,Aniket,2,32,117,116,173,294,61,182,112,121
1866,6,Aniket,2,33,116,32,157,284,36,163,121,127
1867,6,Aniket,2,34,32,107,1421,1546,1294,1419,127,125
1868,6,Aniket,2,35,107,110,233,363,108,238,125,130
1869,6,Aniket,2,36,110,111,337,458,207,328,130,121
1870,6,Aniket,2,37,111,119,306,421,185,300,121,115
1871,6,Aniket,2,38,119,32,208,326,93,211,115,118
1872,6,Aniket,2,39,32,110,1232,1349,1114,1231,118,117
1873,6,Aniket,2,40,110,111,405,527,288,410,117,122
1874,6,Aniket,2,41,111,116,223,347,101,225,122,124
1875,6,Aniket,2,42,116,32,185,312,61,188,124,127
1876,6,Aniket,2,43,32,119,733,895,606,768,127,162
1877,6,Aniket,2,44,119,104,146,287,-16,125,162,141
1878,6,Aniket,2,45,104,97,246,414,105,273,141,168
1879,6,Aniket,2,46,97,116,116,226,-52,58,168,110
1880,6,Aniket,2,47,116,32,768,873,658,763,110,105
1881,6,Aniket,2,48,32,119,2948,3104,2843,2999,105,156
1882,6,Aniket,2,49,119,101,251,374,95,218,156,123
1883,6,Aniket,2,50,101,32,296,387,173,264,123,91
1884,6,Aniket,2,51,32,109,569,685,478,594,91,116
1885,6,Aniket,2,52,109,97,179,324,63,208,116,145
1886,6,Aniket,2,53,97,121,206,306,61,161,145,100
1887,6,Aniket,2,54,121,32,235,368,135,268,100,133
1888,6,Aniket,2,55,32,98,320,426,187,293,133,106
1889,6,Aniket,2,56,98,101,136,265,30,159,106,129
1890,6,Aniket,3,0,13,121,1228,1337,1124,1233,104,109
1891,6,Aniket,3,1,121,111,391,510,282,401,109,119
1892,6,Aniket,3,2,111,117,175,299,56,180,119,124
1893,6,Aniket,3,3,117,32,188,312,64,188,124,124
1894,6,Aniket,3,4,32,99,665,900,541,776,124,235
1895,6,Aniket,3,5,99,97,186,484,-49,249,235,298
1896,6,Aniket,3,6,97,116,662,786,364,488,298,124
1897,6,Aniket,3,7,116,8,804,944,680,820,124,140
1898,6,Aniket,3,8,8,110,476,595,336,455,140,119
1899,6,Aniket,3,9,110,116,172,300,53,181,119,128
1900,6,Aniket,3,10,116,32,294,420,166,292,128,126
1901,6,Aniket,3,11,32,97,966,1116,840,990,126,150
1902,6,Aniket,3,12,97,108,311,425,161,275,150,114
1903,6,Aniket,3,13,108,119,183,350,69,236,114,167
1904,6,Aniket,3,14,119,97,248,409,81,242,167,161
1905,6,Aniket,3,15,97,121,221,341,60,180,161,120
1906,6,Aniket,3,16,121,115,162,326,42,206,120,164
1907,6,Aniket,3,17,115,32,520,631,356,467,164,111
1908,6,Aniket,3,18,32,104,956,1069,845,958,111,113
1909,6,Aniket,3,19,104,97,146,343,33,230,113,197
1910,6,Aniket,3,20,97,118,180,292,-17,95,197,112
1911,6,Aniket,3,21,118,101,144,286,32,174,112,142
1912,6,Aniket,3,22,101,32,161,287,19,145,142,126
1913,6,Aniket,3,23,32,97,147,302,21,176,126,155
1914,6,Aniket,3,24,97,32,199,296,44,141,155,97
1915,6,Aniket,3,25,32,103,1016,1146,919,1049,97,130
1916,6,Aniket,3,26,103,111,243,344,113,214,130,101
1917,6,Aniket,3,27,111,111,164,275,63,174,101,111
1918,6,Aniket,3,28,111,100,231,377,120,266,111,146
1919,6,Aniket,3,29,100,32,179,308,33,162,146,129
1920,6,Aniket,3,30,32,100,457,666,328,537,129,209
1921,6,Aniket,3,31,100,20,255,395,46,186,209,140
1922,6,Aniket,3,32,20,20,989,1128,849,988,140,139
1923,6,Aniket,3,33,20,97,308,457,169,318,139,149
1924,6,Aniket,3,34,97,121,169,269,20,120,149,100
1925,6,Aniket,3,35,121,32,721,847,621,747,100,126
1926,6,Aniket,3,36,32,98,480,618,354,492,126,138
1927,6,Aniket,3,37,98,117,397,499,259,361,138,102
1928,6,Aniket,3,38,117,116,194,328,92,226,102,134
1929,6,Aniket,3,39,116,32,174,302,40,168,134,128
1930,6,Aniket,3,40,32,121,392,534,264,406,128,142
1931,6,Aniket,3,41,121,111,175,317,33,175,142,142
1932,6,Aniket,3,42,111,117,184,307,42,165,142,123
1933,6,Aniket,3,43,117,32,222,348,99,225,123,126
1934,6,Aniket,3,44,32,99,865,1114,739,988,126,249
1935,6,Aniket,3,45,99,97,219,383,-30,134,249,164
1936,6,Aniket,3,46,97,110,208,312,44,148,164,104
1937,6,Aniket,3,47,110,32,203,310,99,206,104,107
1938,6,Aniket,3,48,32,97,1668,1834,1561,1727,107,166
1939,6,Aniket,3,49,97,108,258,373,92,207,166,115
1940,6,Aniket,3,50,108,119,431,590,316,475,115,159
1941,6,Aniket,3,51,119,97,246,400,87,241,159,154
1942,6,Aniket,3,52,97,121,186,289,32,135,154,103
1943,6,Aniket,3,53,121,115,123,262,20,159,103,139
1944,6,Aniket,3,54,115,32,219,353,80,214,139,134
1945,6,Aniket,3,55,32,102,1174,1336,1040,1202,134,162
1946,6,Aniket,3,56,102,97,209,404,47,242,162,195
1947,6,Aniket,3,57,97,99,176,319,-19,124,195,143
1948,6,Aniket,3,58,99,101,159,316,16,173,143,157
1949,6,Aniket,3,59,101,32,200,328,43,171,157,128
1950,6,Aniket,3,60,32,97,236,374,108,246,128,138
1951,6,Aniket,3,61,97,32,170,296,32,158,138,126
1952,6,Aniket,3,62,32,98,640,796,514,670,126,156
1953,6,Aniket,3,63,98,97,113,264,-43,108,156,151
1954,6,Aniket,3,64,97,100,943,1088,792,937,151,145
1955,6,Aniket,3,65,100,32,165,307,20,162,145,142
1956,6,Aniket,3,66,32,100,539,738,397,596,142,199
1957,6,Aniket,3,67,100,97,219,394,20,195,199,175
1958,6,Aniket,3,68,97,121,156,256,-19,81,175,100
1959,6,Aniket,3,69,121,32,735,859,635,759,100,124
1960,6,Aniket,3,70,32,119,486,633,362,509,124,147
1961,6,Aniket,3,71,119,105,458,568,311,421,147,110
1962,6,Aniket,3,72,105,116,200,339,90,229,110,139
1963,6,Aniket,3,73,116,104,120,244,-19,105,139,124
1964,6,Aniket,3,74,104,32,266,410,142,286,124,144
1965,6,Aniket,3,75,32,97,213,359,69,215,144,146
1966,6,Aniket,3,76,97,32,267,395,121,249,146,128
1967,6,Aniket,3,77,32,103,665,774,537,646,128,109
1968,6,Aniket,3,78,103,111,221,321,112,212,109,100
1969,6,Aniket,3,79,111,111,155,260,55,160,100,105
1970,6,Aniket,3,80,111,100,210,358,105,253,105,148
1971,6,Aniket,3,81,100,32,180,271,32,123,148,91
1972,6,Aniket,3,82,32,97,231,402,140,311,91,171
1973,6,Aniket,3,83,97,116,193,287,22,116,171,94
1974,6,Aniket,3,84,116,116,416,523,322,429,94,107
1975,6,Aniket,3,85,116,105,777,891,670,784,107,114
1976,6,Aniket,3,86,105,116,391,516,277,402,114,125
1977,6,Aniket,3,87,116,117,199,317,74,192,125,118
1978,6,Aniket,3,88,117,100,425,616,307,498,118,191
1979,6,Aniket,3,89,100,101,174,390,-17,199,191,216
1980,6,Aniket,4,0,13,116,1108,1268,992,1152,116,160
1981,6,Aniket,4,1,116,104,139,244,-21,84,160,105
1982,6,Aniket,4,2,104,101,161,351,56,246,105,190
1983,6,Aniket,4,3,101,32,231,342,41,152,190,111
1984,6,Aniket,4,4,32,98,692,874,581,763,111,182
1985,6,Aniket,4,5,98,101,286,445,104,263,182,159
1986,6,Aniket,4,6,101,115,281,401,122,242,159,120
1987,6,Aniket,4,7,115,116,151,254,31,134,120,103
1988,6,Aniket,4,8,116,32,250,398,147,295,103,148
1989,6,Aniket,4,9,32,112,800,904,652,756,148,104
1990,6,Aniket,4,10,112,114,226,458,122,354,104,232
1991,6,Aniket,4,11,114,101,249,394,17,162,232,145
1992,6,Aniket,4,12,101,112,175,273,30,128,145,98
1993,6,Aniket,4,13,112,97,930,1064,832,966,98,134
1994,6,Aniket,4,14,97,114,241,399,107,265,134,158
1995,6,Aniket,4,15,114,97,179,336,21,178,158,157
1996,6,Aniket,4,16,97,116,269,417,112,260,157,148
1997,6,Aniket,4,17,116,105,181,365,33,217,148,184
1998,6,Aniket,4,18,105,111,136,286,-48,102,184,150
1999,6,Aniket,4,19,111,110,242,377,92,227,150,135
2000,6,Aniket,4,20,110,32,216,325,81,190,135,109
2001,6,Aniket,4,21,32,102,878,1021,769,912,109,143
2002,6,Aniket,4,22,102,111,188,295,45,152,143,107
2003,6,Aniket,4,23,111,114,140,288,33,181,107,148
2004,6,Aniket,4,24,114,32,181,276,33,128,148,95
2005,6,Aniket,4,25,32,116,162,287,67,192,95,125
2006,6,Aniket,4,26,116,111,223,340,98,215,125,117
2007,6,Aniket,4,27,111,109,229,343,112,226,117,114
2008,6,Aniket,4,28,109,109,179,290,65,176,114,111
2009,6,Aniket,4,29,109,111,168,297,57,186,111,129
2010,6,Aniket,4,30,111,114,276,398,147,269,129,122
2011,6,Aniket,4,31,114,114,187,283,65,161,122,96
2012,6,Aniket,4,32,114,111,143,246,47,150,96,103
2013,6,Aniket,4,33,111,119,403,532,300,429,103,129
2014,6,Aniket,4,34,119,32,737,859,608,730,129,122
2015,6,Aniket,4,35,32,8,3004,3102,2882,2980,122,98
2016,6,Aniket,4,36,8,8,174,281,76,183,98,107
2017,6,Aniket,4,37,8,8,165,266,58,159,107,101
2018,6,Aniket,4,38,8,8,156,260,55,159,101,104
2019,6,Aniket,4,39,8,8,170,272,66,168,104,102
2020,6,Aniket,4,40,8,8,178,275,76,173,102,97
2021,6,Aniket,4,41,8,8,400,491,303,394,97,91
2022,6,Aniket,4,42,8,111,534,641,443,550,91,107
2023,6,Aniket,4,43,111,114,438,535,331,428,107,97
2024,6,Aniket,4,44,114,114,170,268,73,171,97,98
2025,6,Aniket,4,45,114,111,176,286,78,188,98,110
2026,6,Aniket,4,46,111,119,420,560,310,450,110,140
2027,6,Aniket,4,47,119,32,553,677,413,537,140,124
2028,6,Aniket,4,48,32,105,682,776,558,652,124,94
2029,6,Aniket,4,49,105,115,208,337,114,243,94,129
2030,6,Aniket,4,50,115,32,238,352,109,223,129,114
2031,6,Aniket,4,51,32,100,5342,5504,5228,5390,114,162
2032,6,Aniket,4,52,100,111,200,373,38,211,162,173
2033,6,Aniket,4,53,111,105,141,264,-32,91,173,123
2034,6,Aniket,4,54,105,110,420,552,297,429,123,132
2035,6,Aniket,4,55,110,103,333,440,201,308,132,107
2036,6,Aniket,4,56,103,32,706,823,599,716,107,117
2037,6,Aniket,4,57,32,121,845,960,728,843,117,115
2038,6,Aniket,4,58,121,111,146,261,31,146,115,115
2039,6,Aniket,4,59,111,117,218,326,103,211,115,108
2040,6,Aniket,4,60,117,114,349,484,241,376,108,135
2041,6,Aniket,4,61,114,32,235,349,100,214,135,114
2042,6,Aniket,4,62,32,98,1216,1345,1102,1231,114,129
2043,6,Aniket,4,63,98,101,161,312,32,183,129,151
2044,6,Aniket,4,64,101,115,233,398,82,247,151,165
2045,6,Aniket,4,65,115,116,134,243,-31,78,165,109
2046,6,Aniket,4,66,116,32,293,415,184,306,109,122
2047,6,Aniket,4,67,32,116,627,763,505,641,122,136
2048,6,Aniket,4,68,116,111,217,333,81,197,136,116
2049,6,Aniket,4,69,111,100,352,541,236,425,116,189
2050,6,Aniket,4,70,100,97,208,388,19,199,189,180
2051,6,Aniket,4,71,97,121,216,310,36,130,180,94
2402,8,Laxmi1,0,0,97,110,184,313,-33,96,217,129
2403,8,Laxmi1,0,1,110,121,245,366,116,237,129,121
2404,8,Laxmi1,0,2,121,32,269,393,148,272,121,124
2405,8,Laxmi1,0,3,32,116,556,677,432,553,124,121
2406,8,Laxmi1,0,4,116,114,181,290,60,169,121,109
2407,8,Laxmi1,0,5,114,97,211,361,102,252,109,150
2408,8,Laxmi1,0,6,97,110,795,911,645,761,150,116
2409,8,Laxmi1,0,7,110,115,239,384,123,268,116,145
2410,8,Laxmi1,0,8,115,105,558,635,413,490,145,77
2411,8,Laxmi1,0,9,105,116,260,325,183,248,77,65
2412,8,Laxmi1,0,10,116,105,582,682,517,617,65,100
2413,8,Laxmi1,0,11,105,111,228,322,128,222,100,94
2414,8,Laxmi1,0,12,111,110,403,498,309,404,94,95
2415,8,Laxmi1,0,13,110,32,203,279,108,184,95,76
2416,8,Laxmi1,0,14,32,105,386,478,310,402,76,92
2417,8,Laxmi1,0,15,105,115,312,455,220,363,92,143
2418,8,Laxmi1,0,16,115,32,125,254,-18,111,143,129
2419,8,Laxmi1,0,17,32,101,323,453,194,324,129,130
2420,8,Laxmi1,0,18,101,97,326,468,196,338,130,142
2421,8,Laxmi1,0,19,97,115,248,397,106,255,142,149
2422,8,Laxmi1,0,20,115,105,311,401,162,252,149,90
2423,8,Laxmi1,0,21,105,101,280,429,190,339,90,149
2424,8,Laxmi1,0,22,101,114,246,342,97,193,149,96
2425,8,Laxmi1,0,23,114,32,769,977,673,881,96,208
2426,8,Laxmi1,0,24,32,105,836,946,628,738,208,110
2427,8,Laxmi1,0,25,105,102,389,518,279,408,110,129
2428,8,Laxmi1,0,26,102,32,165,229,36,100,129,64
2429,8,Laxmi1,0,27,32,121,252,338,188,274,64,86
2430,8,Laxmi1,0,28,121,111,515,636,429,550,86,121
2431,8,Laxmi1,0,29,111,117,698,775,577,654,121,77
2432,8,Laxmi1,0,30,117,32,270,373,193,296,77,103
2433,8,Laxmi1,0,31,32,98,935,1043,832,940,103,108
2434,8,Laxmi1,0,32,98,101,433,589,325,481,108,156
2435,8,Laxmi1,0,33,101,108,362,482,206,326,156,120
